// Though this file is under the Boost license, it is NOT (or not yet) part of
// Boost!

// Copyright Graham Barnett, Rogier van Dalen 2005.
// Use, modification, and distribution are subject to the Boost Software
// License, Version 1.0. (See accompanying file LICENSE_1_0.txt or copy at
// http://www.boost.org/LICENSE_1_0.txt)

/**** This file should not be included in any file manually           ****/
/**** This file is automatically generated and should not be modified ****/
/**** It was created from Unicode Data from www.unicode.org           ****/
/**** Data in this file should not be accessed directly except        ****/
/**** through the single published interface as documented in Boost   ****/


using namespace boost::unicode;



namespace boost { namespace unicode { namespace ucd {




static const unichar_data_internal __uni_char_data_0[]= 
{
	{	// char 0x0,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x4,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_5[]= 
{
	{	// char 0x5,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
