// Though this file is under the Boost license, it is NOT (or not yet) part of
// Boost!

// Copyright Graham Barnett, Rogier van Dalen 2005.
// Use, modification, and distribution are subject to the Boost Software
// License, Version 1.0. (See accompanying file LICENSE_1_0.txt or copy at
// http://www.boost.org/LICENSE_1_0.txt)

/**** This file should not be included in any file manually           ****/
/**** This file is automatically generated and should not be modified ****/
/**** It was created from Unicode Data from www.unicode.org           ****/
/**** Data in this file should not be accessed directly except        ****/
/**** through the single published interface as documented in Boost   ****/


using namespace boost::unicode;



namespace boost { namespace unicode { namespace ucd {
static const codepoint __uni_decomp_data_0x205f[] = {	0x20, };




static const unichar_data_internal __uni_char_data_205d[]= 
{
	{	// char 0x205d,
		"TRICOLON",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::break_opportunity_after,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x205e,
		"VERTICAL FOUR DOTS",
		category::punctuation_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::break_opportunity_after,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x205f,
		"MEDIUM MATHEMATICAL SPACE",
		category::separator_space,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_whitespace,
		decomposition_type::compat,
		break_class::break_opportunity_after,
		0,
		sentence_boundary::sp,
		__uni_decomp_data_0x205f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2060,
		"WORD JOINER",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::word_joiner,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2061,
		"FUNCTION APPLICATION",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2062[]= 
{
	{	// char 0x2062,
		"INVISIBLE TIMES",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2063,
		"INVISIBLE SEPARATOR",
		category::other_format,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::format,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::format,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2064,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2065,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
